transcript_id,media_start,media_end,gloss,speaker_role,language,corpus_name,Language_name,Language_Family,Language_Genus,target_child_age,caregiver,target_child_id,contingent,chunk_index,num_tokens
2109,31662.128,31662.376,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31664.875,31665.194,jo'o,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,1,2,2
2109,31666.3,31666.724,ma stak',Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,2
2109,31668.568,31668.788,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31669.13,31669.864,lubenik jk'ab,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,1,2,3
2109,31670.3,31670.76,lubenik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31687.83,31688.056,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31688.664,31689.276,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31691.432,31692.744,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31694.878,31695.724,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31696.239,31697.176,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31701.46,31701.812,aa,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31702.906,31704.34,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31708.788,31708.934,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31709.828,31710.876,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31718.788,31720.268,sit,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31720.416,31721.039,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31721.602,31722.524,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31725.816,31728.88,sit,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31727.932,31729.516,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31730.346,31730.632,0,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,1,2,1
2109,31734.816,31737.104,xit,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31739.268,31741.304,po !,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31745.27,31747.341,po !,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31747.75,31747.936,0,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,7,caregiver,2109,0,2,1
2109,31748.718,31749.318,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31751.168,31751.65,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31797.312,31799.656,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31823.77,31823.934,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31827.976,31828.62,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31830.326,31830.384,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31831.96,31832.078,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31880.116,31880.406,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2109,31902.262,31902.518,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,7,target_child,2109,0,2,1
2625,12240.151,12240.459,<yos>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,1
2625,12240.818,12241.049,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12241.256,12243.757,ma yakuk kilati yakalat yixlaneli ya xtal julat ya'tik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,10
2625,12245.041,12246.09,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12249.548,12251.949,ma xawixlan ts'usa ja' ts'i yaxlok'ix tal yik' awu'un nak'ai,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,15
2625,12253.456,12254.858,ya ak'an ya xtal julati ya xtal awixlanlai,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,9
2625,12259.235,12260.974,aye ch'i chajp to yik' ak'ab akay ai,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,10
2625,12270.619,12271.66,ila xan i akamarai <yo>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,5
2625,12272.316,12272.761,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12272.66,12273.561,ya akuch xan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,3
2625,12274.264,12275.471,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12275.854,12276.844,ja' nax,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,2
2625,12278.055,12278.911,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12279.007,12279.597,ya jk'e,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,3
2625,12282.798,12283.207,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12283.513,12284.405,kucha xan i kamarae,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,4
2625,12285.585,12285.789,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12285.978,12286.809,kucha xan i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,3
2625,12287.906,12288.69,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12289.108,12289.693,sale,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,1
2625,12291.681,12294.905,mame xawixlan i ya me tame ma xak'ane li' xtal alok'es xan ya'tik i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,17
2625,12297.25,12298.943,ay to me sk'an sts'aka yorail,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,8
2625,12299.124,12299.341,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12307.485,12307.879,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12308.241,12309.151,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12309.57,12311.25,"ya awuch' leche, ya awuch'",Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,5
2625,12311.953,12313.156,pajchana me i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,3
2625,12315.203,12317.457,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12317.516,12318.5,mach'a ay yu'unik ek,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,1,6
2625,12319.671,12320.439,ay yu'unik ek,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,4
2625,12320.916,12321.39,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12322.176,12322.459,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12329.116,12329.844,ja' ya ak'anbeni ku'uni,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,6
2625,12336.469,12337.001,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12359.701,12360.702,ma xmoat te a mene,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,5
2625,12387.085,12388.159,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,12392.176,12392.648,ba tsakai,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,2
2625,12394.154,12394.895,te ay ine,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,3
2625,12397.262,12398.867,"ay te p'ekel ta mesae, otsesai",Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,7
2625,12402.8,12403.22,jmm,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,1,1
2625,12431.414,12431.661,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,1,1
2625,16424.473,16425.717,mame atij,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,2,2
2625,16462.848,16463.502,yak'ojat tal ame',Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,2,4
2625,16464.244,16464.654,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16470.65,16471.247,k'eja aba,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,2,3
2625,16471.736,16472.175,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16473.401,16473.786,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16508.072,16508.405,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16509.975,16510.501,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16510.077,16510.738,mame amal,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,2,2
2625,16511.629,16512.437,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16541.494,16542.398,mame xamalbel ts'i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,2,4
2625,16551.972,16552.488,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16561.896,16562.261,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16586.875,16587.368,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16589.464,16590.293,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16590.532,16591.05,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16593.537,16594.779,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16594.999,16595.706,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16597.401,16597.592,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16599.867,16600.099,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16601.605,16601.854,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16607.09,16609.192,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16613.399,16614.07,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16621.952,16622.743,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16624.713,16625.47,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16626.172,16626.662,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16629.161,16631.068,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16648.369,16648.94,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16651.389,16652.912,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16653.43,16653.643,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16655.452,16655.848,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16658.172,16659.145,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16659.273,16660.534,sujtestik ochel me jiche,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,2,4
2625,16660.94,16661.659,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16674.532,16675.973,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16676.565,16677.52,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16678.269,16679.292,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16679.96,16680.855,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16681.627,16682.276,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16684.159,16684.482,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16697.065,16697.823,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16698.659,16699.091,jae,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,2,1
2625,16699.091,16699.834,ya xti'awan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,0,2,3
2625,16699.184,16699.848,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16700.647,16700.897,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16700.787,16701.986,ya xti'awan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,2,3
2625,16703.024,16703.465,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,32,target_child,2625,0,2,1
2625,16704.842,16705.456,xti'awan,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,32,caregiver,2625,1,2,2
3026,29265.48,29266.178,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29267.296,29268.834,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29281.234,29282.746,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29283.914,29285.668,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29284.557,29287.683,jamame ime bii a bislune kerem,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,6
3026,29288.048,29288.354,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29288.558,29289.409,jamame,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,1
3026,29317.649,29318.792,bii k'abu kasil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,0,1,4
3026,29319.329,29320.006,bii,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,0,1,1
3026,29348.952,29356.226,xs xs xs xs xs xs xs xs xs xs xs xs,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,0,1,12
3026,29382.469,29384.142,jmm pasame a i dose,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,0,1,5
3026,29389.847,29393.064,mame' lom jakatikuk i mame' x'ocha wu'un ya'tik a,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,0,1,12
3026,29394.792,29396.449,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29396.727,29397.818,jay jima yich' i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,4
3026,29399.948,29400.41,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29400.966,29401.63,siete,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,1
3026,29402.156,29403.026,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29403.406,29404.253,diecisiete,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,1
3026,29405.004,29406.524,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
3026,29406.525,29409.181,ya towan xnel yu'un areli te diecisietetoe,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,36,caregiver,3026,1,1,8
3026,29409.726,29409.888,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,36,target_child,3026,0,1,1
